x_mean,y_mean,z_mean,x_Var,y_Var,z_Var,x_sd,y_sd,z_sd,mean_mag,mag_mean,cov_xy,cov_yz,cov_zx,avg_power,power_spec,Label,User
-1.041000,4.383000,-2.158400,3.521439,2.128009,1.275515,1.876550,1.458770,1.129387,4.995304,5.408212,-1.659354,0.443295,-1.839568,88.580966,88.580966,0,1
-2.144550,3.829750,1.276950,2.357966,3.558150,13.052141,1.535567,1.886306,3.612775,4.571289,6.002671,-1.125971,-4.144807,-1.238792,136.783253,136.783253,0,1
-1.480650,1.965150,3.373200,1.579934,0.604346,4.127695,1.256954,0.777397,2.031673,4.175239,4.355671,-0.380441,0.582940,-1.466031,73.865227,73.865227,0,1
-0.179450,1.714950,1.640500,1.211458,1.067936,1.807600,1.100663,1.033410,1.344470,2.380020,2.742071,0.291783,0.431321,-0.665501,23.661747,23.661747,0,1
0.371550,2.533600,-1.063200,0.889258,2.045352,6.289656,0.943005,1.430158,2.507919,2.772647,3.543199,0.293801,-1.710438,0.015133,19.656889,19.656889,0,1
-1.369100,4.382150,-2.386950,3.664703,3.590140,2.979495,1.914341,1.894766,1.726121,5.174476,5.644474,-2.598955,-0.557369,-1.467526,107.118054,107.118054,0,1
-2.448100,3.670450,1.767400,1.881766,5.443465,14.948955,1.371775,2.333123,3.866388,4.752799,6.343987,-1.645937,-7.973109,0.984166,155.617428,155.617428,0,1
-0.777800,1.905650,3.259900,5.026932,1.114501,6.548079,2.242082,1.055699,2.558921,3.855311,4.692609,0.473657,-0.166885,-4.051236,107.611156,107.611156,0,1
-0.536750,3.373800,-0.329100,5.424680,5.270704,4.911625,2.329094,2.295801,2.216219,3.432045,4.536526,-2.811331,-2.246625,0.398160,108.830931,108.830931,0,1
-1.839050,3.263700,0.750250,3.402100,5.299423,14.673588,1.844478,2.302048,3.830612,3.820565,5.562164,-0.901601,-5.985810,-3.341216,132.282001,132.282001,0,1
-1.232000,2.315500,3.168550,5.947836,1.243644,7.671594,2.438819,1.115188,2.769764,4.113280,5.235684,0.489210,-1.647942,-3.662025,143.365368,143.365368,0,1
-0.108000,2.315000,1.226050,3.940083,1.995816,6.214860,1.984964,1.412733,2.492962,2.621848,3.819270,0.155010,-0.705346,-1.968239,75.094858,75.094858,0,1
-0.715950,3.680350,-1.831800,3.770884,6.068507,4.300550,1.941876,2.463434,2.073777,4.172895,4.836706,-2.771809,-3.115189,-0.510403,81.898487,81.898487,0,1
-2.343200,4.067200,-0.803150,4.163708,6.610849,11.131620,2.040517,2.571157,3.336408,4.762116,6.351855,-0.886275,-5.547425,-3.818986,188.922186,188.922186,0,1
-1.661200,2.591850,2.606250,4.993490,3.919387,6.763400,2.234612,1.979744,2.600654,4.033585,5.291314,-0.567376,-2.733950,1.567950,150.068016,150.068016,0,1
0.044450,2.407400,1.526850,1.989207,1.084026,6.308888,1.410392,1.041166,2.511750,2.851109,3.748487,0.221896,0.228282,-0.398270,37.834441,37.834441,0,1
0.505950,2.961700,-1.857950,0.745088,1.384436,2.204981,0.863185,1.176621,1.484918,3.532652,3.819461,0.121212,-1.018457,-0.780856,19.276387,19.276387,0,1
-0.038900,3.922050,-1.550000,1.534818,3.508889,4.036732,1.238878,1.873203,2.009162,4.217403,4.907870,-1.300885,-0.409804,-1.511271,29.191808,29.191808,0,1
-0.526550,2.891000,1.933050,1.437980,4.882946,5.950231,1.199158,2.209739,2.439310,3.517360,4.524348,-1.439403,-3.321111,0.453530,32.866711,32.866711,0,1
0.366900,1.339200,2.139100,1.472205,0.259967,4.284121,1.213345,0.509870,2.069812,2.550259,3.023340,-0.340857,0.749648,-1.487015,30.664206,30.664206,0,1
0.339950,1.266250,0.453250,0.726271,0.333558,0.357894,0.852215,0.577545,0.598242,1.387224,1.695820,-0.089729,0.164691,-0.206624,16.110463,16.110463,0,1
0.245300,2.170050,-0.465150,0.597961,1.240716,1.957314,0.773279,1.113874,1.399040,2.232858,2.562976,0.478211,-0.969473,-0.909169,12.564694,12.564694,0,1
0.579250,4.099450,-2.075600,0.980531,3.673999,2.725608,0.990218,1.916768,1.650941,4.631321,4.994153,-1.068733,0.045582,-1.300521,25.340699,25.340699,0,1
-0.476950,4.021900,-0.606000,3.503305,4.194876,10.697351,1.871712,2.048140,3.270680,4.095168,5.611627,0.439843,-2.835633,-5.402598,71.112413,71.112413,0,1
0.110500,2.336850,2.559400,5.351233,1.009993,6.917917,2.313273,1.004984,2.630193,3.467507,4.690301,-0.528533,-1.585474,-0.814188,101.917630,101.917630,0,1
0.687500,1.894800,1.831300,2.158887,0.520737,4.633724,1.469315,0.721621,2.152609,2.723340,3.350358,-0.133746,-0.069398,1.593985,50.471982,50.471982,0,1
0.250100,2.852250,-1.552500,0.486945,1.540322,3.515326,0.697815,1.241097,1.874920,3.257013,3.601758,0.504813,-1.892903,-1.105612,10.502962,10.502962,0,1
0.157750,4.335450,-2.131300,0.865976,2.342535,2.112860,0.930578,1.530534,1.453568,4.833575,5.140076,-0.822173,0.094804,-0.697282,16.951247,16.951247,0,1
-0.696150,3.441300,1.902550,1.383154,4.180969,10.439294,1.176076,2.044742,3.230990,3.993353,5.280890,-0.358620,-4.643998,-1.243197,35.972417,35.972417,0,1
-0.132750,1.964800,3.047300,3.065421,0.477071,4.547454,1.750834,0.690703,2.132476,3.628236,4.183993,-0.564696,0.497158,-2.539803,58.595441,58.595441,0,1
0.172400,1.973300,0.436100,1.929528,1.201447,1.503430,1.389075,1.096105,1.226144,2.028255,2.672432,-0.487316,-0.601447,0.189932,37.255472,37.255472,0,1
-0.301750,3.196300,-1.837750,0.661524,2.884291,2.942569,0.813341,1.698320,1.715392,3.699285,4.013235,-0.572543,-2.030461,-0.165519,14.390013,14.390013,0,1
-0.946250,4.218400,-1.278500,1.724405,2.912621,6.645451,1.313166,1.706640,2.577877,4.508309,5.387935,-1.440386,-1.194424,-0.860022,50.671479,50.671479,0,1
-1.223500,2.960500,2.386500,1.631136,3.672956,6.193288,1.277159,1.916496,2.488632,3.994608,4.881770,-1.711562,-3.011514,0.868260,60.930634,60.930634,0,1
-0.356700,1.464000,2.431750,0.932206,0.229516,3.912208,0.965508,0.479078,1.977930,2.860758,3.011501,-0.378702,0.919844,-1.455378,20.256616,20.256616,0,1
0.280850,1.355500,0.698000,0.369114,0.527794,0.278524,0.607547,0.726495,0.527754,1.550310,1.703194,-0.067184,0.267154,-0.111466,8.590699,8.590699,0,1
-0.188250,1.820900,-0.005750,0.824938,1.132777,0.756522,0.908261,1.064320,0.869783,1.830614,2.159765,-0.354831,-0.212074,0.398403,16.382581,16.382581,0,1
-0.540400,2.922900,-1.866050,0.451411,2.095221,2.015762,0.671872,1.447488,1.419775,3.509632,3.704302,-0.189268,-1.312409,-0.397522,14.417460,14.417460,0,1
-1.347350,4.212800,-1.395050,2.136563,3.113550,4.742772,1.461699,1.764525,2.177791,4.637801,5.357268,-1.820567,-0.267427,-1.558254,76.901737,76.901737,0,1
-1.786250,3.162000,2.246050,2.764260,4.619433,6.436613,1.662606,2.149287,2.537048,4.270091,5.243131,-2.163773,-3.930162,1.004960,116.334717,116.334717,0,1
-0.457500,1.499650,2.509800,2.350924,0.154703,4.204829,1.533272,0.393323,2.050568,2.959282,3.286272,-0.296472,0.594009,-2.115504,48.853684,48.853684,0,1
0.179400,1.419600,0.640250,0.992215,0.201102,0.368116,0.996100,0.448444,0.606726,1.567600,1.863132,0.173953,0.118992,-0.078763,19.495774,19.495774,0,1
-0.200100,1.745600,-0.108300,0.987381,0.425072,0.584510,0.993670,0.651975,0.764532,1.760366,2.091312,0.121735,-0.111522,0.247261,19.561034,19.561034,0,1
-0.432100,2.713600,-1.610600,0.205121,1.008196,1.229853,0.452903,1.004090,1.108987,3.185022,3.285529,0.059101,-0.974523,-0.028704,7.631510,7.631510,0,1
-1.768000,4.274350,-1.415550,2.979063,2.651129,2.457995,1.725996,1.628229,1.567799,4.837321,5.318622,-2.094730,0.232065,-1.722514,119.118682,119.118682,0,1
-2.235000,3.689350,1.849700,2.681902,4.066241,5.917255,1.637651,2.016492,2.432541,4.693391,5.568914,-2.273304,-3.540310,1.646453,150.860644,150.860644,0,1
-0.769800,1.839250,2.540600,1.314845,0.481108,2.547826,1.146667,0.693619,1.596191,3.229564,3.361460,-0.250378,0.895302,-1.239872,36.833896,36.833896,0,1
-0.088150,1.195100,0.758050,0.043356,0.039809,0.289656,0.208220,0.199523,0.538197,1.417982,1.462158,-0.033152,0.099762,-0.096913,0.979163,0.979163,0,1
0.081700,1.207200,0.196900,0.201371,0.164974,0.119099,0.448744,0.406169,0.345107,1.225878,1.316922,-0.028203,-0.034030,-0.085475,3.959548,3.959548,0,1
-0.228000,1.406600,-0.050600,0.395936,0.455746,0.295496,0.629235,0.675090,0.543596,1.425857,1.579770,-0.169702,-0.253776,0.063099,8.562468,8.562468,0,1
-0.265750,2.982200,-1.509850,0.454224,3.097085,2.319742,0.673961,1.759854,1.523070,3.353176,3.529538,0.437644,-2.629488,-0.393325,10.042711,10.042711,1,1
-0.734950,4.591150,-1.989100,1.068931,1.762208,1.308444,1.033891,1.327482,1.143873,5.057206,5.260803,-0.152571,-0.606679,-0.638928,31.112721,31.112721,1,1
-0.736750,3.927000,1.788850,2.000922,3.010412,10.962736,1.414539,1.735054,3.311002,4.377684,5.576701,-0.992473,-2.315219,1.591715,48.873527,48.873527,1,1
-0.059750,2.255600,3.233700,1.227579,1.897267,4.267759,1.107961,1.377413,2.065855,3.943110,4.157421,-0.131737,1.870036,-0.734791,23.395395,23.395395,1,1
0.014950,1.446200,1.228800,0.031169,0.040572,0.571388,0.176547,0.201424,0.755902,1.897806,1.997171,0.030599,-0.063595,-0.089291,0.596679,0.596679,1,1
0.338750,1.587150,0.109000,2.502259,0.511636,1.894435,1.581853,0.715287,1.376385,1.626554,2.335834,-0.068857,-0.370037,-1.592676,49.837955,49.837955,1,1
0.274650,2.203400,-1.007400,2.776060,2.054363,2.558792,1.666151,1.433305,1.599623,2.438290,3.132108,-0.039940,-1.567375,-1.484305,54.253785,54.253785,1,1
-0.712100,3.917250,-1.988700,1.167008,3.157687,1.082445,1.080281,1.776988,1.040406,4.450490,4.592511,-0.975829,-1.288479,-0.057700,32.314876,32.314876,1,1
-1.529750,4.562650,-0.227900,0.633989,1.837176,8.546265,0.796234,1.355425,2.923400,4.817660,5.625230,-0.062697,-0.271166,-0.199666,58.848487,58.848487,1,1
-1.145950,2.835850,2.739700,0.591780,2.695265,4.522467,0.769272,1.641726,2.126609,4.106239,4.677164,-0.361945,-0.140484,0.585978,37.507839,37.507839,1,1
-0.371450,1.350700,2.341850,0.211359,0.149795,2.078637,0.459738,0.387034,1.441748,2.728851,2.805712,-0.021231,0.447408,-0.429048,6.775319,6.775319,1,1
0.148750,1.287100,0.594300,0.192249,0.083157,0.755461,0.438462,0.288370,0.869173,1.425463,1.667823,0.068362,-0.228400,-0.288674,4.095255,4.095255,1,1
0.549500,1.508050,-0.331500,0.848114,0.206872,0.894912,0.920931,0.454832,0.945998,1.638920,1.926378,0.096288,-0.164069,-0.639816,22.153164,22.153164,1,1
0.036550,1.659250,-0.074200,1.375078,0.546030,1.582942,1.172637,0.738938,1.258150,1.661310,2.225454,-0.140062,0.454902,-1.232662,26.153195,26.153195,1,1
-0.541400,2.514700,-0.361850,0.572722,1.283184,2.165948,0.756784,1.132777,1.471716,2.597646,2.995852,0.083961,-0.685166,-0.548510,16.744000,16.744000,1,1
-0.527750,4.380350,-2.063250,1.175918,1.960345,1.295497,1.084398,1.400123,1.138199,4.870625,5.031147,-0.308060,-1.170863,-0.302203,27.912851,27.912851,1,1
-1.330550,4.709750,-0.896900,2.340418,1.934326,7.505552,1.529842,1.390800,2.739626,4.975594,5.870222,0.805306,-2.279004,-2.553109,79.875209,79.875209,1,1
-1.211400,2.934250,2.474000,1.853809,2.113591,6.726700,1.361546,1.453819,2.593588,4.024673,4.890751,-0.411436,-1.926675,0.153461,64.572166,64.572166,1,1
-0.166950,1.663450,2.454100,0.159843,0.235249,3.552240,0.399803,0.485025,1.884739,2.969435,3.091088,-0.149916,0.739388,-0.604419,3.594457,3.594457,1,1
0.629850,1.511950,0.194550,2.100359,0.142794,1.514701,1.449261,0.377881,1.230732,1.649410,2.173889,0.127064,-0.343721,-1.254938,47.841033,47.841033,1,1
0.494550,1.407700,-0.305900,2.558272,0.316550,1.058902,1.599460,0.562628,1.029030,1.523080,2.036755,0.076743,-0.132467,-1.122967,53.498753,53.498753,1,1
-0.102050,2.187800,-0.893000,0.505285,2.503710,1.710449,0.710834,1.582312,1.307841,2.365234,2.610461,0.187060,-1.656095,-0.429662,9.808701,9.808701,1,1
-0.311500,3.905600,-2.116600,0.925234,2.716095,1.032007,0.961891,1.648058,1.015877,4.453172,4.588759,-0.324352,-1.100454,-0.492476,19.520092,19.520092,1,1
-1.408800,4.403000,-0.045500,1.885877,2.117880,11.832071,1.373273,1.455294,3.439778,4.623115,5.821729,-0.011997,-0.729619,-2.978858,75.526020,75.526020,1,1
-1.479950,2.770450,2.910150,1.307556,3.500353,6.639136,1.143484,1.870923,2.576652,4.281894,4.996741,-1.122328,-0.607330,-0.459497,68.648599,68.648599,1,1
-0.558700,1.291600,2.287900,0.248111,0.243486,2.373063,0.498108,0.493443,1.540475,2.686050,2.794717,-0.158316,0.441266,-0.595538,10.957032,10.957032,1,1
0.195900,1.572300,0.258100,1.761710,0.249264,2.365834,1.327294,0.499264,1.538127,1.605341,2.342725,0.215558,-0.507429,-1.726011,34.240032,34.240032,1,1
0.227900,1.787900,-0.449950,1.874883,0.429671,1.644304,1.369264,0.655493,1.282304,1.857681,2.367360,-0.042857,-0.190940,-1.156263,36.661540,36.661540,1,1
-0.130850,2.988450,-1.541950,0.382654,2.423111,1.826604,0.618591,1.556634,1.351519,3.365348,3.501594,0.266563,-1.863149,-0.201413,7.612869,7.612869,1,1
-1.053600,4.748000,-2.140250,1.662647,1.583600,1.265801,1.289437,1.258412,1.125078,5.313591,5.593381,-0.173994,-0.394776,-1.116609,53.791758,53.791758,1,1
-1.222800,3.805250,1.130000,1.935512,3.444384,8.801760,1.391227,1.855905,2.966776,4.153561,5.404372,-0.754569,-4.598898,1.978931,66.679528,66.679528,1,1
-0.134750,1.787300,2.672800,0.867401,0.775503,2.249728,0.931343,0.880627,1.499909,3.218145,3.404223,0.290622,0.539422,-0.369899,16.843761,16.843761,1,1
0.059350,1.258200,0.944150,0.069538,0.054523,0.689404,0.263700,0.233501,0.830304,1.574169,1.733850,0.018151,-0.086703,0.079690,1.391663,1.391663,1,1
0.439850,1.482800,0.039450,2.882800,0.255898,1.034502,1.697881,0.505864,1.017105,1.547165,2.131855,0.044519,-0.204539,-1.169506,58.642551,58.642551,1,1
0.218150,1.816450,-0.632750,3.162579,0.701235,1.320341,1.778364,0.837398,1.149061,1.935834,2.587541,-0.172213,-0.506789,-0.791257,61.040783,61.040783,1,1
-0.044100,3.500450,-1.887400,0.753322,3.188070,1.122121,0.867941,1.785517,1.059302,3.977106,4.089559,-0.005087,-1.401523,-0.485191,14.352014,14.352014,1,1
-0.727900,4.666350,-1.571100,2.075847,1.813434,2.213243,1.440780,1.346638,1.487697,4.977250,5.377416,-0.216475,-0.070986,-1.033724,50.037870,50.037870,1,1
-2.150400,3.294500,2.347100,1.487922,3.773196,9.640293,1.219804,1.942472,3.104882,4.581138,5.603888,0.038962,-2.465154,-1.577317,120.754912,120.754912,1,1
-1.592150,1.578150,3.189150,1.890755,1.784380,4.947390,1.375047,1.335807,2.224273,3.898227,4.004781,-1.021297,1.802540,-2.779437,86.623169,86.623169,1,1
-0.305900,1.158400,0.858800,0.138395,0.055506,0.299295,0.372015,0.235597,0.547079,1.474111,1.601019,0.080183,-0.113606,-0.173676,4.501006,4.501006,1,1
0.295900,1.748800,-0.033250,0.617973,0.549343,0.724029,0.786112,0.741176,0.850899,1.773968,2.069871,0.062745,-0.132538,-0.415993,13.492614,13.492614,1,1
0.059400,1.683050,-0.270500,0.859798,0.792952,0.603875,0.927253,0.890479,0.777094,1.705683,2.035675,0.139251,-0.150715,-0.349426,16.406732,16.406732,1,1
-0.336150,2.777000,-1.366600,0.386668,3.213444,2.263432,0.621826,1.792608,1.504471,3.113249,3.279487,0.545713,-2.650751,-0.450208,9.606621,9.606621,1,1
-0.980250,4.770450,-2.164650,1.238011,1.431006,1.266217,1.112660,1.196247,1.125263,5.329521,5.529050,-0.021101,-0.519003,-0.949050,42.740019,42.740019,1,1
-1.142400,4.359700,1.351900,2.403895,2.484047,13.176719,1.550450,1.576086,3.629975,4.705284,6.112920,0.349828,-3.247395,1.319607,71.775568,71.775568,1,1
-0.312900,2.421450,3.147750,1.823646,2.267711,5.007585,1.350424,1.505892,2.237763,3.983674,4.384789,0.721145,1.283706,-0.600324,36.607408,36.607408,1,1
-0.028350,1.381900,1.281850,0.077817,0.063548,0.848988,0.278957,0.252088,0.921406,1.885097,1.996394,0.044637,0.059757,0.011726,1.494593,1.494593,1,1
0.331600,1.630550,0.071900,2.369361,0.395508,2.177924,1.539273,0.628895,1.475779,1.665479,2.270479,0.298093,-0.690688,-1.712056,47.217034,47.217034,1,1
0.167450,1.535950,-0.566050,3.004284,0.780549,1.975137,1.733287,0.883487,1.405396,1.645477,2.351972,0.070171,-0.572435,-1.347249,57.642179,57.642179,1,1
-0.162050,3.065400,-2.082650,0.847773,4.164210,2.585524,0.920746,2.040640,1.607956,3.709497,3.917628,0.091648,-2.982837,-0.187410,16.632893,16.632893,1,1
-1.089150,4.934900,-2.091100,1.609240,1.491054,4.135417,1.268558,1.221087,2.033573,5.469203,5.928518,0.098353,-0.563182,-1.457251,54.300519,54.300519,1,1
-2.332400,3.792450,2.144300,0.611360,4.436183,10.475938,0.781895,2.106225,3.236655,4.941739,6.044451,-0.276379,-3.580191,-0.570665,120.417644,120.417644,1,1
-1.601600,1.754000,3.245150,1.367531,2.569610,3.689284,1.169415,1.603000,1.920751,4.021522,4.133071,-1.342939,1.906248,-1.990317,77.285534,77.285534,1,1
-0.356000,1.110600,1.002950,0.153089,0.085658,0.458813,0.391266,0.292674,0.677357,1.538206,1.679488,0.077029,-0.116058,-0.250796,5.443416,5.443416,1,1
0.320700,1.507050,-0.147850,0.689806,0.137340,1.257037,0.830546,0.370594,1.121177,1.547872,1.892921,0.134848,-0.354528,-0.687350,15.163288,15.163288,1,1
0.260400,1.650300,-0.482750,0.925808,0.427799,1.020881,0.962189,0.654064,1.010387,1.739065,2.083213,0.041188,-0.106447,-0.520100,18.946520,18.946520,1,1
-0.428400,2.801200,-1.190100,0.817424,2.505210,1.847608,0.904115,1.582786,1.359267,3.073530,3.313306,0.198600,-1.792529,-0.218903,19.201590,19.201590,1,1
-1.308250,4.551250,-2.377300,1.297499,1.634367,1.396836,1.139078,1.278423,1.181878,5.298769,5.507874,-0.046026,-0.820032,-0.832037,58.882833,58.882833,1,1
-2.018150,4.472850,0.277700,1.269784,2.573906,13.365169,1.126847,1.604340,3.655840,4.914920,6.222810,0.185850,-2.922965,-1.336046,105.584475,105.584475,1,1
-1.537050,2.650150,2.951650,1.308164,3.170195,4.762724,1.143750,1.780504,2.182367,4.254181,4.780152,-0.419454,-0.497547,-0.871483,72.105573,72.105573,1,1
-0.635550,1.477100,1.825500,0.169436,0.180309,1.535489,0.411626,0.424628,1.239149,2.432735,2.543980,-0.061619,0.237567,-0.468018,11.297763,11.297763,1,1
-0.170200,1.611300,0.158950,2.221495,0.451911,2.481139,1.490468,0.672243,1.575163,1.628042,2.366801,0.069291,-0.756249,-1.327877,42.787770,42.787770,1,1
-0.146350,1.548200,-0.449300,3.022229,0.714420,2.029383,1.738456,0.845234,1.424564,1.618707,2.409531,-0.061108,-0.576782,-1.312288,57.850721,57.850721,1,1
-0.544750,2.638250,-1.242650,1.291873,2.858200,1.656930,1.136606,1.690621,1.287218,2.966698,3.288113,0.036256,-1.907335,-0.328385,30.480635,30.480635,1,1
-1.427150,4.564650,-2.328950,1.243556,1.910023,1.291501,1.115148,1.382036,1.136442,5.319473,5.497850,-0.198884,-0.980385,-0.707182,64.362699,64.362699,1,1
-1.835450,4.457050,0.774950,2.030459,2.379086,17.539094,1.424942,1.542429,4.187970,4.882081,6.436341,-0.603382,-3.151181,-0.869903,105.956253,105.956253,1,1
-1.172100,2.634550,3.461900,1.941886,2.508413,6.910445,1.393516,1.583797,2.628773,4.505488,4.967684,-0.788924,0.552590,-1.917033,64.372206,64.372206,1,1
-0.362500,1.478900,1.758200,0.343587,0.131165,2.239993,0.586163,0.362167,1.496661,2.325902,2.461527,-0.163207,0.433474,-0.822934,9.156276,9.156276,1,1
0.457300,1.514100,0.085050,1.937904,0.128352,1.123857,1.392086,0.358263,1.060121,1.583937,2.010614,0.281613,-0.337169,-1.113644,41.002644,41.002644,1,1
0.355550,1.532800,-0.450300,2.237910,0.418437,1.023852,1.495965,0.646867,1.011856,1.636662,2.121211,0.233769,-0.208714,-0.943305,45.048605,45.048605,1,1
0.160750,2.301300,-1.348350,0.580974,1.281095,1.296095,0.762216,1.131855,1.138462,2.672054,2.905109,0.278087,-0.914458,-0.480516,11.555311,11.555311,2,1
-0.169350,4.506800,-0.429700,1.057558,3.674242,6.611219,1.028376,1.916831,2.571229,4.530405,5.258795,-1.506152,4.082388,-1.523382,20.667185,20.667185,2,1
-0.201800,3.663800,2.466900,1.620725,6.982889,4.324275,1.273077,2.642516,2.079489,4.421510,5.267203,-1.680691,-0.587200,1.000984,31.608238,31.608238,2,1
0.435750,0.994450,2.487950,0.916232,0.641190,1.494636,0.957200,0.800743,1.222553,2.714536,2.847352,0.361664,0.728688,0.526992,21.205971,21.205971,2,1
0.159650,0.688350,1.044950,0.152355,0.047007,0.302808,0.390327,0.216811,0.550280,1.261441,1.375142,-0.060635,-0.095811,0.183786,3.404509,3.404509,2,1
0.133450,1.175250,0.436700,0.761880,0.614411,0.599534,0.872857,0.783844,0.774296,1.260844,1.582622,0.280660,-0.340956,0.048855,14.831897,14.831897,2,1
-0.036900,1.191950,0.353300,1.089872,0.805037,0.606885,1.043969,0.897239,0.779029,1.243755,1.735797,0.294143,-0.266599,0.069292,20.734798,20.734798,2,1
-0.667300,1.478150,0.411700,0.652223,0.902315,0.217332,0.807603,0.949902,0.466188,1.673234,1.925617,-0.182771,-0.017343,-0.164028,21.298016,21.298016,2,1
-0.114200,2.547850,-1.012950,1.256670,0.818615,2.637148,1.121013,0.904773,1.623930,2.744203,3.262906,0.281770,-0.868606,-1.413015,24.137556,24.137556,2,1
-0.323850,4.276350,-1.149550,1.343707,3.283661,4.850211,1.159184,1.812088,2.202319,4.439990,5.102129,-1.304203,3.505285,-1.168999,27.628009,27.628009,2,1
-0.607250,3.672850,1.982550,1.421708,5.612112,7.186546,1.192354,2.368990,2.680773,4.217711,5.356875,-0.615914,-1.604183,1.769774,34.387497,34.387497,2,1
0.100550,1.559500,2.656500,0.875394,0.677036,2.488896,0.935625,0.822822,1.577623,3.082068,3.287802,0.631868,0.433409,0.050954,16.834701,16.834701,2,1
0.422100,1.024350,0.959350,0.203364,0.134641,0.767616,0.450959,0.366934,0.876137,1.465542,1.695373,-0.134410,0.100968,-0.261614,7.427290,7.427290,2,1
0.523050,1.303150,0.601850,0.580877,1.823494,1.216750,0.762153,1.350368,1.103064,1.527745,2.017722,0.506894,0.346790,0.275951,16.508291,16.508291,2,1
-0.158750,1.462650,0.553700,0.741251,1.620204,0.977599,0.860959,1.272872,0.988736,1.571983,1.978420,0.828984,0.415910,0.389663,14.587795,14.587795,2,1
-0.308100,1.839950,-0.564950,0.284921,0.983258,1.764678,0.533780,0.991594,1.328412,1.949233,2.259321,0.360835,-1.301517,-0.498681,7.312008,7.312008,2,1
-0.471050,4.143000,-0.133350,1.020958,5.321971,4.746619,1.010425,2.306940,2.178674,4.171824,4.805683,-1.179899,1.934953,-0.615164,23.835961,23.835961,2,1
-0.286750,3.652300,2.693650,2.227851,7.504461,4.790476,1.492599,2.739427,2.188716,4.547227,5.582902,-1.256031,-2.557430,1.572678,43.973679,43.973679,2,1
0.309150,1.441100,2.645800,1.171340,0.770193,3.087515,1.082285,0.877606,1.757133,3.028630,3.251352,0.706196,0.632040,0.397845,24.166933,24.166933,2,1
0.641800,1.650100,1.045700,1.165076,1.331327,1.738908,1.079387,1.153831,1.318677,2.056265,2.442146,-0.033796,0.673035,-1.197958,30.374596,30.374596,2,1
0.385000,1.396800,0.620700,1.527903,1.881325,1.788215,1.236084,1.371614,1.337242,1.576244,2.147039,0.165086,0.891154,-0.888875,31.994656,31.994656,2,1
